!SESSION 2022-04-21 09:02:08.273 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\A_TeachingMaterial\7.LastProject\workspace\.metadata\.bak_0.log
Created Time: 2022-04-21 09:03:08.442

!ENTRY org.eclipse.equinox.preferences 4 2 2022-04-21 09:03:08.442
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:860)
  Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.boot.wizard
    -> Bundle-SymbolicName: org.springframework.ide.eclipse.boot.wizard; bundle-version="4.9.0.202012131937"; singleton:="true"
       org.springframework.ide.eclipse.boot.wizard [1156]
         Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.boot
           -> Bundle-SymbolicName: org.springframework.ide.eclipse.boot; bundle-version="4.9.0.202012131937"; singleton:="true"
              org.springframework.ide.eclipse.boot [1144]
                No resolution report for the bundle.         Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.maven.pom
           -> Bundle-SymbolicName: org.springframework.ide.eclipse.maven.pom; bundle-version="4.9.0.202012131937"; singleton:="true"
              org.springframework.ide.eclipse.maven.pom [1169]
                No resolution report for the bundle.         Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.editor.support
           -> Bundle-SymbolicName: org.springframework.ide.eclipse.editor.support; bundle-version="4.9.0.202012131915"
              org.springframework.ide.eclipse.editor.support [1165]
                No resolution report for the bundle.  Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.boot; bundle-version="3.9.12"
    -> Bundle-SymbolicName: org.springframework.ide.eclipse.boot; bundle-version="4.9.0.202012131937"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.springframework.ide.eclipse.buildship30 [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131937"; osgi.identity="org.springframework.ide.eclipse.buildship30"; singleton:="true"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20210127-2300"; osgi.identity="com.google.guava"] and com.tomato.exerd.library [osgi.identity; type="osgi.bundle"; version:Version="3.3.21.20220128-1457"; osgi.identity="com.tomato.exerd.library"] via two dependency chains.

Chain 1:
  org.springframework.ide.eclipse.buildship30 [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131937"; osgi.identity="org.springframework.ide.eclipse.buildship30"; singleton:="true"]
    require: (osgi.wiring.bundle=com.google.guava)
     |
    provide: osgi.wiring.bundle: com.google.guava
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20210127-2300"; osgi.identity="com.google.guava"]

Chain 2:
  org.springframework.ide.eclipse.buildship30 [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131937"; osgi.identity="org.springframework.ide.eclipse.buildship30"; singleton:="true"]
    require: (osgi.wiring.bundle=org.springsource.ide.eclipse.commons.livexp)
     |
    provide: osgi.wiring.bundle; bundle-version:Version="4.9.0.202012131915"; osgi.wiring.bundle="org.springsource.ide.eclipse.commons.livexp"
  org.springsource.ide.eclipse.commons.livexp [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131915"; osgi.identity="org.springsource.ide.eclipse.commons.livexp"]
    import: (osgi.wiring.package=com.google.common.base)
     |
    export: osgi.wiring.package: com.google.common.base
  com.tomato.exerd.library [osgi.identity; type="osgi.bundle"; version:Version="3.3.21.20220128-1457"; osgi.identity="com.tomato.exerd.library"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.config.ui 4 0 2022-05-04 12:29:09.685
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.config.ui [1160]
  Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.wizard
    -> Bundle-SymbolicName: org.springframework.ide.eclipse.wizard; bundle-version="3.9.15.202012132206-RELEASE"; singleton:="true"
       org.springframework.ide.eclipse.wizard [1180]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.5.0"; resolution:="optional"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.9.15.202012132153-RELEASE"; singleton:="true"
              org.springsource.ide.eclipse.commons.gettingstarted [1200]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.dashboard.ui
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.dashboard.ui; bundle-version="3.9.15.202012132153-RELEASE"; singleton:="true"
                     org.springsource.ide.eclipse.dashboard.ui [1204]
                       Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.25.1.v20200512-0316"; singleton:="true"
                            org.eclipse.mylyn.tasks.ui [648]
                              Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
                                -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
                                   org.eclipse.mylyn.commons.notifications.feed [1079]
                                     Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                                       -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                                          com.sun.xml.bind [1031]
                                            Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                                            Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                                            Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                                            Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                                            Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                                            Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                                              -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
                                                 javax.activation [1038]
                                                   Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=9.0))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.25.1.v20200512-0316"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.editor.support 4 0 2022-05-04 12:29:09.703
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.editor.support [1165]
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.springframework.ide.eclipse.editor.support [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131915"; osgi.identity="org.springframework.ide.eclipse.editor.support"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20210127-2300"; osgi.identity="com.google.guava"] and com.tomato.exerd.library [osgi.identity; type="osgi.bundle"; version:Version="3.3.21.20220128-1457"; osgi.identity="com.tomato.exerd.library"] via two dependency chains.

Chain 1:
  org.springframework.ide.eclipse.editor.support [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131915"; osgi.identity="org.springframework.ide.eclipse.editor.support"]
    require: (osgi.wiring.bundle=com.google.guava)
     |
    provide: osgi.wiring.bundle: com.google.guava
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20210127-2300"; osgi.identity="com.google.guava"]

Chain 2:
  org.springframework.ide.eclipse.editor.support [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131915"; osgi.identity="org.springframework.ide.eclipse.editor.support"]
    require: (&(osgi.wiring.bundle=org.springsource.ide.eclipse.commons.livexp)(bundle-version>=3.8.4))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="4.9.0.202012131915"; osgi.wiring.bundle="org.springsource.ide.eclipse.commons.livexp"
  org.springsource.ide.eclipse.commons.livexp [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131915"; osgi.identity="org.springsource.ide.eclipse.commons.livexp"]
    import: (osgi.wiring.package=com.google.common.base)
     |
    export: osgi.wiring.package: com.google.common.base
  com.tomato.exerd.library [osgi.identity; type="osgi.bundle"; version:Version="3.3.21.20220128-1457"; osgi.identity="com.tomato.exerd.library"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.maven.pom 4 0 2022-05-04 12:29:09.714
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.maven.pom [1169]
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.springframework.ide.eclipse.maven.pom [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131937"; osgi.identity="org.springframework.ide.eclipse.maven.pom"; singleton:="true"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20210127-2300"; osgi.identity="com.google.guava"] and com.tomato.exerd.library [osgi.identity; type="osgi.bundle"; version:Version="3.3.21.20220128-1457"; osgi.identity="com.tomato.exerd.library"] via two dependency chains.

Chain 1:
  org.springframework.ide.eclipse.maven.pom [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131937"; osgi.identity="org.springframework.ide.eclipse.maven.pom"; singleton:="true"]
    require: (osgi.wiring.bundle=com.google.guava)
     |
    provide: osgi.wiring.bundle: com.google.guava
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20210127-2300"; osgi.identity="com.google.guava"]

Chain 2:
  org.springframework.ide.eclipse.maven.pom [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131937"; osgi.identity="org.springframework.ide.eclipse.maven.pom"; singleton:="true"]
    require: (osgi.wiring.bundle=org.springsource.ide.eclipse.commons.livexp)
     |
    provide: osgi.wiring.bundle; bundle-version:Version="4.9.0.202012131915"; osgi.wiring.bundle="org.springsource.ide.eclipse.commons.livexp"
  org.springsource.ide.eclipse.commons.livexp [osgi.identity; type="osgi.bundle"; version:Version="4.9.0.202012131915"; osgi.identity="org.springsource.ide.eclipse.commons.livexp"]
    import: (osgi.wiring.package=com.google.common.base)
     |
    export: osgi.wiring.package: com.google.common.base
  com.tomato.exerd.library [osgi.identity; type="osgi.bundle"; version:Version="3.3.21.20220128-1457"; osgi.identity="com.tomato.exerd.library"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.metadata 4 0 2022-05-04 12:29:09.717
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.metadata [1170]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.25.1.v20200512-0316"; singleton:="true"
       org.eclipse.mylyn.tasks.ui [648]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
              org.eclipse.mylyn.commons.notifications.feed [1079]
                Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                  -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                     com.sun.xml.bind [1031]
                       Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                       Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                       Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                       Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                       Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                         -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
                            javax.activation [1038]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=9.0))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.webflow.ui 4 0 2022-05-04 12:29:09.723
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.webflow.ui [1177]
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.graph
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.graph; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.graph"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.webflow.ui.graph [1179]
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor
           -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
              org.springframework.ide.eclipse.webflow.ui.editor [1178]
                Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.hyperlinks
                  -> Export-Package: org.springframework.ide.eclipse.config.ui.hyperlinks; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
                     org.springframework.ide.eclipse.config.ui [1160]
                       Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.wizard
                         -> Bundle-SymbolicName: org.springframework.ide.eclipse.wizard; bundle-version="3.9.15.202012132206-RELEASE"; singleton:="true"
                            org.springframework.ide.eclipse.wizard [1180]
                              Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.5.0"; resolution:="optional"
                                -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.9.15.202012132153-RELEASE"; singleton:="true"
                                   org.springsource.ide.eclipse.commons.gettingstarted [1200]
                                     Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.dashboard.ui
                                       -> Bundle-SymbolicName: org.springsource.ide.eclipse.dashboard.ui; bundle-version="3.9.15.202012132153-RELEASE"; singleton:="true"
                                          org.springsource.ide.eclipse.dashboard.ui [1204]
                                            Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.25.1.v20200512-0316"; singleton:="true"
                                                 org.eclipse.mylyn.tasks.ui [648]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
                                                     -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
                                                        org.eclipse.mylyn.commons.notifications.feed [1079]
                                                          Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                                                            -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                                                               com.sun.xml.bind [1031]
                                                                 Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                                                                   -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
                                                                      javax.activation [1038]
                                                                        Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=9.0))"
                       Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.25.1.v20200512-0316"; singleton:="true"
                Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph
                  -> Export-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
                Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.widgets
                  -> Export-Package: org.springframework.ide.eclipse.config.ui.widgets; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
                Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors
                  -> Export-Package: org.springframework.ide.eclipse.config.ui.editors; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow
           -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors
    -> Export-Package: org.springframework.ide.eclipse.config.ui.editors; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.webflow.ui.editor 4 0 2022-05-04 12:29:09.729
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.webflow.ui.editor [1178]
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.hyperlinks
    -> Export-Package: org.springframework.ide.eclipse.config.ui.hyperlinks; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132206-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.config.ui [1160]
         Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.wizard
           -> Bundle-SymbolicName: org.springframework.ide.eclipse.wizard; bundle-version="3.9.15.202012132206-RELEASE"; singleton:="true"
              org.springframework.ide.eclipse.wizard [1180]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.5.0"; resolution:="optional"
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.gettingstarted; bundle-version="3.9.15.202012132153-RELEASE"; singleton:="true"
                     org.springsource.ide.eclipse.commons.gettingstarted [1200]
                       Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.dashboard.ui
                         -> Bundle-SymbolicName: org.springsource.ide.eclipse.dashboard.ui; bundle-version="3.9.15.202012132153-RELEASE"; singleton:="true"
                            org.springsource.ide.eclipse.dashboard.ui [1204]
                              Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.7.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.25.1.v20200512-0316"; singleton:="true"
                                   org.eclipse.mylyn.tasks.ui [648]
                                     Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
                                       -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
                                          org.eclipse.mylyn.commons.notifications.feed [1079]
                                            Unresolved requirement: Require-Bundle: com.sun.xml.bind; bundle-version="2.2.0"
                                              -> Bundle-SymbolicName: com.sun.xml.bind; bundle-version="2.3.3.v20201118-1818"
                                                 com.sun.xml.bind [1031]
                                                   Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.sax; resolution:="optional"
                                                   Unresolved requirement: Import-Package: com.sun.xml.fastinfoset.stax; resolution:="optional"
                                                   Unresolved requirement: Import-Package: org.jvnet.fastinfoset; resolution:="optional"
                                                   Unresolved requirement: Import-Package: org.jvnet.fastinfoset.stax; resolution:="optional"
                                                   Unresolved requirement: Import-Package: org.jvnet.staxex; resolution:="optional"
                                                   Unresolved requirement: Import-Package: javax.activation; version="[1.2.0,2.0.0)"
                                                     -> Export-Package: javax.activation; bundle-symbolic-name="javax.activation"; bundle-version="1.2.2.v20201119-1642"; version="1.2.2"
                                                        javax.activation [1038]
                                                          Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=9.0))"
